AssemblyConfigName,Component,ConfigName,FeatureName,FeatureType,DimFullName,Value_mm,Value_in,Tolerance_Type,IsDriven,IsLinked,IsGlobalVar,EquationOrComment
Default,SAM-000_MasterLayout-1,Default,Side_Profile,ProfileFeature,D1@Side_Profile@SAM-000_MasterLayout.Part,650.0114,25.5910,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,Side_Profile,ProfileFeature,D2@Side_Profile@SAM-000_MasterLayout.Part,199.9996,7.8740,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,Side_Profile,ProfileFeature,D4@Side_Profile@SAM-000_MasterLayout.Part,50.0126,1.9690,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,Side_Profile,ProfileFeature,D5@Side_Profile@SAM-000_MasterLayout.Part,810.0060,31.8900,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,Side_Profile,ProfileFeature,D3@Side_Profile@SAM-000_MasterLayout.Part,1.7453,0.0687,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,Side_Profile,ProfileFeature,D9@Side_Profile@SAM-000_MasterLayout.Part,580.0090,22.8350,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,Side_Profile,ProfileFeature,D6@Side_Profile@SAM-000_MasterLayout.Part,1047.1976,41.2283,N/A,FALSE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,Side_Profile,ProfileFeature,D7@Side_Profile@SAM-000_MasterLayout.Part,199.9996,7.8740,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,Side_Profile,ProfileFeature,D8@Side_Profile@SAM-000_MasterLayout.Part,13000.0000,511.8110,N/A,FALSE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,Side_Profile,ProfileFeature,D10@Side_Profile@SAM-000_MasterLayout.Part,12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,Boat_Bow_Elipse,ProfileFeature,D1@Boat_Bow_Elipse@SAM-000_MasterLayout.Part,39.9999,1.5748,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,Boat_Bow_Elipse,ProfileFeature,D2@Boat_Bow_Elipse@SAM-000_MasterLayout.Part,4.5004,0.1772,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-20,RefPlane,D1@STN-20@SAM-000_MasterLayout.Part,130.0023,5.1182,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-20_elipse,ProfileFeature,D1@STN-20@SAM-000_MasterLayout.Part,130.0023,5.1182,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-20_elipse,ProfileFeature,D1@STN-20_elipse@SAM-000_MasterLayout.Part,175.9996,6.9291,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-20_elipse,ProfileFeature,D2@STN-20_elipse@SAM-000_MasterLayout.Part,58.5048,2.3033,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-50,RefPlane,D1@STN-50@SAM-000_MasterLayout.Part,325.0057,12.7955,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-50_elipse,ProfileFeature,D1@STN-50@SAM-000_MasterLayout.Part,325.0057,12.7955,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-50_elipse,ProfileFeature,D1@STN-50_elipse@SAM-000_MasterLayout.Part,199.9996,7.8740,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-50_elipse,ProfileFeature,D2@STN-50_elipse@SAM-000_MasterLayout.Part,75.0062,2.9530,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-80,RefPlane,D1@STN-80@SAM-000_MasterLayout.Part,520.0091,20.4728,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-80_elipse,ProfileFeature,D1@STN-80@SAM-000_MasterLayout.Part,520.0091,20.4728,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-80_elipse,ProfileFeature,D1@STN-80_elipse@SAM-000_MasterLayout.Part,183.9996,7.2441,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-80_elipse,ProfileFeature,D2@STN-80_elipse@SAM-000_MasterLayout.Part,63.7553,2.5101,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-Stern,RefPlane,D1@STN-Stern@SAM-000_MasterLayout.Part,650.0114,25.5910,N/A,TRUE,FALSE,FALSE,
Default,SAM-000_MasterLayout-1,Default,STN-Stern_elipse,ProfileFeature,D1@STN-Stern@SAM-000_MasterLayout.Part,650.0114,25.5910,N/A,TRUE,FALSE,FALSE,
